Converted,User_ID
0,103001
0,103002
0,103003
1,103004
0,103005
0,103006
1,103007
0,103008
0,103009
0,103010
0,103011
1,103012
1,103013
1,103014
0,103015
0,103016
1,103017
1,103018
0,103019
1,103020
0,103021
1,103022
1,103023
1,103024
0,103025
1,103026
1,103027
1,103028
0,103029
1,103030
0,103031
0,103032
1,103033
0,103034
0,103035
1,103036
0,103037
0,103038
0,103039
1,103040
1,103041
1,103042
0,103043
0,103044
1,103045
0,103046
0,103047
0,103048
0,103049
0,103050
1,103051
0,103052
0,103053
0,103054
0,103055
0,103056
1,103057
1,103058
1,103059
1,103060
1,103061
1,103062
0,103063
0,103064
1,103065
0,103066
0,103067
0,103068
1,103069
0,103070
1,103071
1,103072
1,103073
1,103074
1,103075
0,103076
1,103077
1,103078
0,103079
0,103080
0,103081
0,103082
1,103083
1,103084
0,103085
0,103086
0,103087
0,103088
0,103089
1,103090
0,103091
0,103092
0,103093
0,103094
0,103095
0,103096
1,103097
1,103098
1,103099
1,103100
0,103101
1,103102
0,103103
0,103104
0,103105
1,103106
1,103107
0,103108
0,103109
0,103110
0,103111
0,103112
1,103113
1,103114
0,103115
1,103116
0,103117
0,103118
0,103119
0,103120
1,103121
0,103122
0,103123
1,103124
0,103125
1,103126
1,103127
0,103128
1,103129
0,103130
0,103131
0,103132
0,103133
1,103134
0,103135
0,103136
0,103137
0,103138
1,103139
1,103140
1,103141
1,103142
0,103143
1,103144
0,103145
1,103146
1,103147
1,103148
1,103149
0,103150
0,103151
0,103152
1,103153
1,103154
0,103155
1,103156
0,103157
1,103158
0,103159
0,103160
0,103161
0,103162
0,103163
1,103164
0,103165
0,103166
0,103167
1,103168
0,103169
1,103170
0,103171
0,103172
1,103173
0,103174
1,103175
0,103176
0,103177
0,103178
0,103179
0,103180
0,103181
0,103182
1,103183
1,103184
0,103185
0,103186
1,103187
0,103188
0,103189
0,103190
0,103191
1,103192
0,103193
0,103194
0,103195
0,103196
0,103197
0,103198
0,103199
1,103200
1,103201
1,103202
0,103203
0,103204
0,103205
0,103206
0,103207
1,103208
1,103209
1,103210
0,103211
0,103212
0,103213
0,103214
1,103215
0,103216
0,103217
1,103218
0,103219
1,103220
0,103221
1,103222
1,103223
0,103224
0,103225
0,103226
0,103227
0,103228
1,103229
1,103230
0,103231
1,103232
1,103233
0,103234
1,103235
1,103236
1,103237
0,103238
1,103239
1,103240
1,103241
0,103242
0,103243
1,103244
1,103245
0,103246
0,103247
0,103248
0,103249
1,103250
0,103251
1,103252
0,103253
1,103254
0,103255
1,103256
1,103257
0,103258
1,103259
0,103260
0,103261
1,103262
0,103263
0,103264
1,103265
0,103266
0,103267
0,103268
0,103269
0,103270
0,103271
1,103272
1,103273
0,103274
1,103275
0,103276
1,103277
0,103278
0,103279
0,103280
0,103281
1,103282
0,103283
1,103284
1,103285
0,103286
0,103287
0,103288
0,103289
0,103290
1,103291
0,103292
0,103293
1,103294
0,103295
0,103296
0,103297
1,103298
1,103299
0,103300
0,103301
1,103302
0,103303
0,103304
0,103305
0,103306
0,103307
0,103308
0,103309
0,103310
1,103311
0,103312
1,103313
0,103314
1,103315
0,103316
0,103317
1,103318
1,103319
0,103320
0,103321
1,103322
0,103323
1,103324
0,103325
0,103326
0,103327
1,103328
1,103329
0,103330
0,103331
0,103332
1,103333
1,103334
0,103335
0,103336
0,103337
0,103338
1,103339
1,103340
0,103341
1,103342
0,103343
0,103344
0,103345
1,103346
1,103347
1,103348
0,103349
0,103350
0,103351
0,103352
0,103353
0,103354
1,103355
1,103356
1,103357
1,103358
0,103359
1,103360
1,103361
1,103362
1,103363
0,103364
0,103365
1,103366
0,103367
0,103368
0,103369
1,103370
1,103371
1,103372
1,103373
0,103374
0,103375
0,103376
0,103377
1,103378
1,103379
0,103380
0,103381
0,103382
0,103383
0,103384
0,103385
1,103386
1,103387
0,103388
1,103389
0,103390
1,103391
0,103392
0,103393
0,103394
1,103395
0,103396
1,103397
0,103398
0,103399
0,103400
0,103401
1,103402
0,103403
1,103404
0,103405
0,103406
0,103407
0,103408
0,103409
0,103410
1,103411
0,103412
0,103413
1,103414
0,103415
0,103416
0,103417
0,103418
0,103419
0,103420
0,103421
0,103422
1,103423
1,103424
0,103425
0,103426
0,103427
0,103428
1,103429
0,103430
1,103431
0,103432
0,103433
1,103434
1,103435
1,103436
1,103437
1,103438
0,103439
0,103440
0,103441
0,103442
0,103443
0,103444
1,103445
0,103446
1,103447
1,103448
0,103449
0,103450
0,103451
0,103452
1,103453
1,103454
1,103455
1,103456
0,103457
0,103458
0,103459
0,103460
0,103461
0,103462
1,103463
1,103464
0,103465
1,103466
1,103467
0,103468
0,103469
1,103470
1,103471
1,103472
0,103473
0,103474
1,103475
0,103476
0,103477
0,103478
0,103479
1,103480
1,103481
1,103482
1,103483
0,103484
0,103485
0,103486
0,103487
0,103488
0,103489
1,103490
0,103491
0,103492
0,103493
0,103494
0,103495
1,103496
0,103497
0,103498
0,103499
1,103500
0,103501
1,103502
0,103503
1,103504
1,103505
0,103506
1,103507
1,103508
1,103509
1,103510
0,103511
1,103512
1,103513
0,103514
0,103515
1,103516
1,103517
0,103518
1,103519
1,103520
1,103521
0,103522
0,103523
0,103524
1,103525
0,103526
0,103527
0,103528
1,103529
1,103530
0,103531
1,103532
1,103533
1,103534
1,103535
1,103536
0,103537
1,103538
1,103539
1,103540
1,103541
0,103542
1,103543
0,103544
1,103545
1,103546
0,103547
0,103548
0,103549
1,103550
1,103551
0,103552
0,103553
0,103554
1,103555
0,103556
1,103557
0,103558
0,103559
1,103560
0,103561
0,103562
1,103563
0,103564
1,103565
0,103566
1,103567
1,103568
0,103569
0,103570
0,103571
0,103572
0,103573
0,103574
1,103575
0,103576
1,103577
0,103578
1,103579
0,103580
1,103581
0,103582
1,103583
1,103584
1,103585
0,103586
0,103587
0,103588
0,103589
1,103590
1,103591
0,103592
1,103593
0,103594
1,103595
0,103596
1,103597
0,103598
0,103599
0,103600
1,103601
0,103602
1,103603
1,103604
0,103605
0,103606
0,103607
0,103608
1,103609
0,103610
0,103611
1,103612
1,103613
1,103614
1,103615
1,103616
0,103617
1,103618
0,103619
0,103620
1,103621
1,103622
1,103623
1,103624
1,103625
0,103626
0,103627
0,103628
1,103629
1,103630
0,103631
0,103632
1,103633
1,103634
0,103635
0,103636
0,103637
0,103638
1,103639
1,103640
0,103641
1,103642
0,103643
0,103644
1,103645
0,103646
0,103647
1,103648
0,103649
0,103650
0,103651
0,103652
0,103653
1,103654
1,103655
0,103656
1,103657
0,103658
0,103659
1,103660
0,103661
0,103662
1,103663
0,103664
0,103665
1,103666
0,103667
1,103668
0,103669
0,103670
0,103671
1,103672
1,103673
0,103674
1,103675
0,103676
1,103677
0,103678
1,103679
0,103680
0,103681
1,103682
1,103683
0,103684
1,103685
0,103686
0,103687
1,103688
1,103689
0,103690
1,103691
0,103692
0,103693
0,103694
0,103695
0,103696
0,103697
0,103698
0,103699
0,103700
0,103701
0,103702
0,103703
0,103704
0,103705
0,103706
0,103707
0,103708
0,103709
0,103710
1,103711
0,103712
0,103713
1,103714
1,103715
1,103716
0,103717
1,103718
1,103719
0,103720
0,103721
0,103722
0,103723
1,103724
0,103725
0,103726
1,103727
0,103728
1,103729
1,103730
0,103731
0,103732
1,103733
1,103734
1,103735
1,103736
0,103737
0,103738
1,103739
0,103740
0,103741
1,103742
0,103743
1,103744
0,103745
0,103746
0,103747
0,103748
0,103749
1,103750
1,103751
1,103752
0,103753
1,103754
0,103755
0,103756
1,103757
1,103758
1,103759
1,103760
0,103761
0,103762
1,103763
1,103764
1,103765
0,103766
0,103767
1,103768
1,103769
1,103770
0,103771
0,103772
1,103773
1,103774
0,103775
1,103776
0,103777
0,103778
1,103779
1,103780
0,103781
1,103782
1,103783
1,103784
1,103785
0,103786
0,103787
0,103788
1,103789
1,103790
